type,path,name,prefix,overwrite,hbs
gitignore,.,.gitignore,,true,false
cd-config,cd,config.yaml,,false,true
cd-config,cd,cred.yaml,,false,true
cd-ms,cd,deploy.yaml,{{to_kebab_case module}}-{{to_kebab_case name}}-{{to_kebab_case type}}.,false,true
cd-ms,cd,svc.yaml,{{to_kebab_case module}}-{{to_kebab_case name}}-{{to_kebab_case type}}.,false,true
web-utils,utils/service,app.storage.ts,,false,true
web-utils,utils/service,app.http.ts,,false,true
web-utils,config,api.config.ts,,false,true
web-utils,public/assests,env-config.js,,false,true
web-layout,public,world-map.svg,,false,false
web-utils,utils/theme,theme.select.tsx,,false,true
web-utils,utils/theme,theme.service.tsx,,false,true
web-skeletons,skeleton,skeleton-account-form.tsx,,false,true
web-skeletons,skeleton,skeleton-article.tsx,,false,true
web-skeletons,skeleton,skeleton-cards.tsx,,false,true
web-skeletons,skeleton,skeleton-chat.tsx,,false,true
web-skeletons,skeleton,skeleton-dashboard.tsx,,false,true
web-skeletons,skeleton,skeleton-float.tsx,,false,true
web-skeletons,skeleton,skeleton-form.tsx,,false,true
web-skeletons,skeleton,skeleton-login-form.tsx,,false,true
web-skeletons,skeleton,skeleton-menu-access.tsx,,false,true
web-skeletons,skeleton,skeleton-menu-management.tsx,,false,true
web-skeletons,skeleton,skeleton-menu.tsx,,false,true
web-skeletons,skeleton,skeleton-page.tsx,,false,true
web-skeletons,skeleton,skeleton-password-form.tsx,,false,true
web-skeletons,skeleton,skeleton-reset-password-form.tsx,,false,true
web-skeletons,skeleton,skeleton-signup-form.tsx,,false,true
web-skeletons,skeleton,skeleton-table.tsx,,false,true
web-skeletons,skeleton,skeleton-tenant-list.tsx,,false,true
web-layouts,layouts,article-layout.tsx,,false,true
web-layouts,layouts,auth-layout.tsx,,false,true
web-layouts,layouts,content-layout.tsx,,false,true
web-layouts,layouts,default-layout.tsx,,false,true
web-layouts,layouts,float-layout.tsx,,false,true
web-layouts,layouts,grid-layout.tsx,,false,true
web-layouts,layouts,page-layout.tsx,,false,true
web-types,types,TypeMarkdownViewer.tsx,,false,true
web-types,types,index.ts,,false,true
web-types,types,type.auto-complete.tsx,,false,true
web-types,types,type.button.tsx,,false,true
web-types,types,type.chat-conversation.tsx,,false,true
web-types,types,type.checkbox.tsx,,false,true
web-types,types,type.date.tsx,,false,true
web-types,types,type.drawer.tsx,,false,true
web-types,types,type.drop-down.tsx,,false,true
web-types,types,type.icon.tsx,,false,true
web-types,types,type.input.tsx,,false,true
web-types,types,type.multiselect.tsx,,false,true
web-types,types,type.password.tsx,,false,true
web-types,types,type.radio.tsx,,false,true
web-types,types,type.search.tsx,,false,true
web-types,types,type.select.tsx,,false,true
web-types,types,type.switch.tsx,,false,true
web-grid,grid,action-cell.tsx,,false,true
web-grid,grid,review-cell.tsx,,false,true
web-styles,styles,ag.theme.ts,,false,true
web-ops,.,Dockerfile,,false,false
web-ops,.,.gitlab-ci.yml,,false,true
web-ops,.,.dockerignore,,false,false
be-ops,.,Dockerfile,,false,false
be-ops,.,.gitlab-ci.yml,,false,true
